City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,al qaryatayn,34.2296,37.2407,16.53,48,100,4.9,SY,1712608012
1,polyarnyy,69.1989,33.4478,-3.72,93,100,6.86,RU,1712607920
2,invercargill,-46.4,168.35,16.12,74,100,2.68,NZ,1712607776
3,melekeok village,7.4957,134.6367,27.43,76,97,5.67,PW,1712608012
4,port-aux-francais,-49.35,70.2167,7.54,83,79,15.2,TF,1712607925
5,saldanha,-33.0117,17.9442,16.03,90,95,10.82,ZA,1712607942
6,albany,42.6001,-73.9662,17.67,34,100,0.45,US,1712607583
7,n'zeto,-7.2312,12.8666,26.26,85,100,1.9,AO,1712608012
8,waitangi,-43.9535,-176.5597,14.34,89,100,2.68,NZ,1712607913
9,adamstown,-25.066,-130.1015,23.78,84,73,2.62,PN,1712607922
10,hawaiian paradise park,19.5933,-154.9731,21.69,96,100,4.12,US,1712608012
11,sambava,-14.2667,50.1667,25.49,88,12,5.14,MG,1712608012
12,port blair,11.6667,92.75,26.81,79,40,2.18,IN,1712607714
13,flying fish cove,-10.4217,105.6791,26.82,78,75,4.12,CX,1712608013
14,udachny,66.4167,112.4,-12.53,81,100,4.4,RU,1712607858
15,forster,-32.1667,152.5167,14.6,100,100,2.22,AU,1712608013
16,tiksi,71.6872,128.8694,-9.75,83,100,9.69,RU,1712607914
17,kodiak,57.79,-152.4072,3.73,60,0,6.17,US,1712608013
18,namanga,-2.5433,36.7905,20.18,87,100,1.46,KE,1712608013
19,avarua,-21.2078,-159.775,26.03,89,75,5.14,CK,1712608013
20,manta,-0.95,-80.7333,31.88,65,40,5.66,EC,1712607379
21,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,75,1.0,RU,1712608013
22,iqaluit,63.7506,-68.5145,-12.15,66,20,6.17,CA,1712607927
23,ponta delgada,37.7333,-25.6667,18.44,94,75,3.6,PT,1712608014
24,plouzane,48.3833,-4.6167,8.27,79,100,11.32,FR,1712608014
25,haradok,55.4624,29.9816,13.23,90,100,1.91,BY,1712608014
26,minas de marcona,-15.2119,-75.1103,21.98,62,17,6.78,PE,1712607777
27,hasaki,35.7333,140.8333,17.94,98,100,9.77,JP,1712608014
28,enewetak,11.3474,162.3373,27.4,78,100,8.88,MH,1712607715
29,isafjordur,66.0755,-23.124,-3.54,89,96,9.46,IS,1712607992
30,bhimunipatnam,17.8833,83.4333,25.93,70,1,1.59,IN,1712608014
31,tynda,55.1667,124.7167,-20.11,100,75,0.5,RU,1712608014
32,blackmans bay,-43.0167,147.3167,5.85,86,7,0.45,AU,1712607917
33,ribeira grande,38.5167,-28.7,17.22,94,40,5.36,PT,1712608015
34,hamilton,39.1834,-84.5333,25.68,48,51,1.79,US,1712607763
35,vrangel',42.7297,133.0839,0.15,34,2,4.75,RU,1712607934
36,yellowknife,62.456,-114.3525,4.12,77,75,5.14,CA,1712607914
37,ushuaia,-54.8,-68.3,3.81,65,40,6.69,AR,1712607929
38,fale old settlement,-9.3852,-171.2468,29.89,76,100,5.9,TK,1712608015
39,mil'kovo,55.6078,37.7956,14.08,73,100,2.12,RU,1712608015
40,bihac,44.8169,15.8708,16.7,78,100,2.67,BA,1712608015
41,rosarito,32.3333,-117.0333,19.74,57,0,5.57,MX,1712607885
42,sydney,-33.8679,151.2073,16.61,89,75,2.57,AU,1712607873
43,dwarka,22.2394,68.9678,25.74,75,0,7.13,IN,1712608016
44,dunedin,-45.8742,170.5036,14.33,86,10,0.45,NZ,1712607943
45,arica,-18.475,-70.3042,26.75,57,0,5.14,CL,1712608012
46,margaret river,-33.95,115.0667,12.15,76,0,5.46,AU,1712607916
47,grytviken,-54.2811,-36.5092,1.59,87,65,3.33,GS,1712607919
48,ardanuc,41.1274,42.0629,11.67,90,66,2.35,TR,1712608016
49,gadani,25.1185,66.7299,25.12,74,100,1.74,PK,1712608016
50,leh,34.1667,77.5833,-14.84,47,1,2.99,IN,1712608016
51,greymouth,-42.4667,171.2,11.32,86,100,2.99,NZ,1712608016
52,parauapebas,-6.0675,-49.9022,30.99,69,20,2.06,BR,1712608016
53,olonkinbyen,70.9221,-8.7187,-3.4,66,90,8.66,SJ,1712607941
54,montehermoso,40.0437,-6.3389,9.36,67,2,5.11,ES,1712608017
55,kilindoni,-7.9139,39.6668,27.1,80,99,3.46,TZ,1712607926
56,quellon,-43.1167,-73.6167,10.43,59,27,5.87,CL,1712608017
57,buka,40.8108,69.1986,16.06,59,100,3.31,UZ,1712608017
58,nelson bay,-32.7167,152.15,17.78,90,100,2.68,AU,1712608017
59,bethel,41.3712,-73.414,17.78,26,0,3.09,US,1712607924
60,edinburgh of the seven seas,-37.0676,-12.3116,18.75,91,100,10.71,SH,1712607936
61,luderitz,-26.6481,15.1594,15.98,90,52,1.75,NA,1712608017
62,iskateley,67.6803,53.1512,-18.88,100,81,2.24,RU,1712608017
63,shingu,33.7333,135.9833,18.67,99,100,5.6,JP,1712607740
64,ust-nera,64.5667,143.2,-16.08,98,99,1.49,RU,1712607931
65,puerto natales,-51.7236,-72.4875,4.25,70,75,8.75,CL,1712607597
66,lucapa,-8.4192,20.7447,20.29,95,99,1.18,AO,1712608018
67,longyearbyen,78.2186,15.6401,-15.09,72,75,2.57,SJ,1712607773
68,tsiombe,-25.3,45.4833,21.6,73,100,6.06,MG,1712607929
69,moyynkum,44.2914,72.9469,15.92,63,97,2.75,KZ,1712608018
70,yuzhno-kurilsk,44.0306,145.8556,6.32,97,100,1.63,RU,1712608018
71,shar'ya,58.3686,45.5144,5.55,91,5,4.92,RU,1712608018
72,nueva villa de padilla,24.0167,-98.7833,31.61,26,9,7.86,MX,1712608019
73,afaahiti,-17.75,-149.2833,29.93,83,83,5.9,PF,1712607933
74,coquimbo,-29.9533,-71.3436,15.85,82,100,4.12,CL,1712607725
75,gebeit,21.0667,36.3167,21.21,25,32,2.36,SD,1712608019
76,mohr,54.3528,9.7167,13.08,85,87,0.45,DE,1712608019
77,cidreira,-30.1811,-50.2056,23.74,81,90,1.43,BR,1712607954
78,saint-philippe,-21.3585,55.7679,23.77,83,75,2.15,RE,1712608019
79,ilulissat,69.2167,-51.1,-5.99,63,20,3.09,GL,1712607970
80,st. john's,47.5649,-52.7093,-0.02,93,100,10.28,CA,1712607958
81,manokwari,-0.8667,134.0833,25.56,85,100,0.79,ID,1712608019
82,cabo san lucas,22.8909,-109.9124,24.61,67,75,1.79,MX,1712607941
83,fiambala,-27.6871,-67.6149,30.52,19,0,6.62,AR,1712608020
84,eirunepe,-6.6603,-69.8736,31.46,61,100,0.82,BR,1712607798
85,kruisfontein,-34.0033,24.7314,17.16,96,93,3.53,ZA,1712608020
